/content/valid/DM21328_1_pdf_2_jpg.rf.583a6f9f934fc1a2e2a802f9211ec997.jpg,4.699168682,27.03881073,34.38474655,60.72881317,0.051486418
/content/valid/1875ebe9f91197f50834868a3bdb0558_jpg.rf.6754b01375fa45916c119c454294be40.jpg,36.40389252,0,70.68397522,14.66242027,0.936383843
/content/valid/1875ebe9f91197f50834868a3bdb0558_jpg.rf.6754b01375fa45916c119c454294be40.jpg,42.61073685,0,62.39715576,18.85142326,0.083204255
/content/valid/b179c10a5568d524041566141f514f4f_jpg.rf.aa76bb387501b4ec52285d88468bd2c4.jpg,26.88890266,15.70492649,61.42658234,28.94680023,0.836966932
/content/valid/b179c10a5568d524041566141f514f4f_jpg.rf.aa76bb387501b4ec52285d88468bd2c4.jpg,43.12191772,170.374649,64.47267914,184.6115265,0.16196309
/content/valid/b179c10a5568d524041566141f514f4f_jpg.rf.aa76bb387501b4ec52285d88468bd2c4.jpg,18.46491814,14.02814007,77.57501984,32.73202133,0.084685437
/content/valid/CG21244_pdf_6_jpg.rf.80d8fb7d3e314b5aa25af47dcaa7f24c.jpg,5.803236485,12.83869839,35.16737366,26.45248032,0.54770565
/content/valid/CG21244_pdf_6_jpg.rf.80d8fb7d3e314b5aa25af47dcaa7f24c.jpg,9.835296631,9.760531425,40.88318253,23.10830116,0.064878054
/content/valid/DM21319_pdf_1_jpg.rf.8057e3f4f63dfa4c1d21b07cfa8ea703.jpg,24.4640007,46.15708923,58.41337967,59.55576706,0.949559391
/content/valid/DM21319_pdf_1_jpg.rf.8057e3f4f63dfa4c1d21b07cfa8ea703.jpg,15.58455563,41.87540054,77.2837677,60.79621887,0.072178729
/content/valid/DM21346_pdf_5_jpg.rf.74b124f602c10c2e739a35617353a722.jpg,37.31692505,276.0618591,75.92560577,290.0640869,0.927521884
/content/valid/DM21346_pdf_5_jpg.rf.74b124f602c10c2e739a35617353a722.jpg,62.19448471,33.82729721,89.36266327,50.41871262,0.747965932
/content/valid/4888a3da0488c526fef97625cec6a441_jpg.rf.702e2e4946d3ac6183605dc0139dbac2.jpg,24.49799919,233.9634399,60.65021896,247.0458374,0.662312984
/content/valid/a862af441de7891b0918c65a67ca4dff_jpg.rf.8ecaceecb5abe1ad7ecf2fb8bee5edd0.jpg,23.78313446,186.8663025,64.99815369,201.1619263,0.970491707
/content/valid/a862af441de7891b0918c65a67ca4dff_jpg.rf.8ecaceecb5abe1ad7ecf2fb8bee5edd0.jpg,18.14632797,130.9340973,63.69478607,145.4141693,0.843547404
/content/valid/a862af441de7891b0918c65a67ca4dff_jpg.rf.8ecaceecb5abe1ad7ecf2fb8bee5edd0.jpg,18.17691422,76.52081299,54.81151581,89.66996002,0.70395714
/content/valid/a862af441de7891b0918c65a67ca4dff_jpg.rf.8ecaceecb5abe1ad7ecf2fb8bee5edd0.jpg,14.16647625,271.4568787,76.30027008,288.988739,0.146326944
/content/valid/a862af441de7891b0918c65a67ca4dff_jpg.rf.8ecaceecb5abe1ad7ecf2fb8bee5edd0.jpg,18.52923203,269.4371643,62.90840149,284.2454529,0.094129302
/content/valid/a862af441de7891b0918c65a67ca4dff_jpg.rf.8ecaceecb5abe1ad7ecf2fb8bee5edd0.jpg,19.32098579,274.1956177,56.25328064,287.4328918,0.075991161
/content/valid/a862af441de7891b0918c65a67ca4dff_jpg.rf.8ecaceecb5abe1ad7ecf2fb8bee5edd0.jpg,15.81855392,126.0271759,59.19619751,152.0056305,0.069264576
/content/valid/a862af441de7891b0918c65a67ca4dff_jpg.rf.8ecaceecb5abe1ad7ecf2fb8bee5edd0.jpg,14.3555069,262.5320435,75.445961,281.5213013,0.056435313
/content/valid/a30e4ad06a53d1dc9742f4b31ca8a8d9_jpg.rf.663d69942e82595a88e29ad3286022b5.jpg,26.88373375,78.41438293,61.32270432,95.89024353,0.870108366
/content/valid/a30e4ad06a53d1dc9742f4b31ca8a8d9_jpg.rf.663d69942e82595a88e29ad3286022b5.jpg,36.65829468,77.43717957,55.60173798,100.0409088,0.056097798
/content/valid/a30e4ad06a53d1dc9742f4b31ca8a8d9_jpg.rf.663d69942e82595a88e29ad3286022b5.jpg,32.90900803,71.08408356,60.05239105,106.9583893,0.055814397
/content/valid/afec1ce1843b3723830fc1cbd5a7fdb4_jpg.rf.6e6b89456bac9a214210174153d968d3.jpg,8.95347023,6.132728577,40.78126526,19.88662338,0.925836146
/content/valid/afec1ce1843b3723830fc1cbd5a7fdb4_jpg.rf.6e6b89456bac9a214210174153d968d3.jpg,375.5548706,13.45313644,405.2091064,28.13656044,0.499036372
/content/valid/afec1ce1843b3723830fc1cbd5a7fdb4_jpg.rf.6e6b89456bac9a214210174153d968d3.jpg,15.86462784,5.672195435,33.59526443,25.48567581,0.094901651
/content/valid/98076dde9f42962c5dabae6aa50eada4_jpg.rf.8d073857dac9089b826055f3907768e9.jpg,20.65727997,309.4689941,54.39326477,326.3271484,0.903595686
/content/valid/98076dde9f42962c5dabae6aa50eada4_jpg.rf.8d073857dac9089b826055f3907768e9.jpg,26.91275215,306.508667,46.23727798,328.9972229,0.125663176
/content/valid/b316d9db1e972658a22394c8a1e249e3_jpg.rf.b824d1d3c9f7d9e48d44d301795f5775.jpg,35.61293411,93.01959229,56.74915314,110.0706711,0.757476032
/content/valid/b316d9db1e972658a22394c8a1e249e3_jpg.rf.b824d1d3c9f7d9e48d44d301795f5775.jpg,36.12457275,84.46327972,56.65275955,118.9810486,0.093828574
/content/valid/b316d9db1e972658a22394c8a1e249e3_jpg.rf.b824d1d3c9f7d9e48d44d301795f5775.jpg,35.92505264,87.23243713,56.00015259,103.3982925,0.081829943
/content/valid/b316d9db1e972658a22394c8a1e249e3_jpg.rf.b824d1d3c9f7d9e48d44d301795f5775.jpg,36.58313751,98.43608093,57.53047562,115.533432,0.067956194
/content/valid/808b7afc9fdda13a87eecab4ed92dd3f_jpg.rf.5e2a30b74681ffa2e7b07b495d38c464.jpg,20.08865356,19.75073051,66.74211884,37.27399445,0.971345425
/content/valid/808b7afc9fdda13a87eecab4ed92dd3f_jpg.rf.5e2a30b74681ffa2e7b07b495d38c464.jpg,14.3092041,18.28606224,74.7734375,45.4720192,0.073842481
/content/valid/b5f569273d75f287c85a2ddab98b8c5d_jpg.rf.b85a8b8c07c271ee23d61baa18f7218c.jpg,27.82239342,201.9712067,74.97052765,222.4884186,0.975041509
/content/valid/b5f569273d75f287c85a2ddab98b8c5d_jpg.rf.b85a8b8c07c271ee23d61baa18f7218c.jpg,34.0030899,190.1996155,65.67670441,232.9615936,0.077158757
/content/valid/DM21319_pdf_0_jpg.rf.8eec0be0305aa504c5473009352e06b3.jpg,25.57969284,103.718689,56.94809341,125.4085464,0.959801972
/content/valid/DM21319_pdf_0_jpg.rf.8eec0be0305aa504c5473009352e06b3.jpg,25.13928986,324.3992615,57.30285263,345.1318359,0.922618687
/content/valid/DM21319_pdf_0_jpg.rf.8eec0be0305aa504c5473009352e06b3.jpg,35.42988205,182.3540955,57.50011063,195.7704926,0.111080013
/content/valid/DM21319_pdf_0_jpg.rf.8eec0be0305aa504c5473009352e06b3.jpg,27.48836327,311.7041626,56.01052475,350.7823486,0.074861139
/content/valid/DM21319_pdf_0_jpg.rf.8eec0be0305aa504c5473009352e06b3.jpg,14.04795361,100.9794159,69.67481995,131.1892853,0.063652813
/content/valid/DM21319_pdf_0_jpg.rf.8eec0be0305aa504c5473009352e06b3.jpg,27.98427773,88.29543304,55.36243057,131.2535858,0.062426846
/content/valid/DM21383_pdf_1_jpg.rf.826ebb16a4ec039b71171d15ad243906.jpg,24.1286087,24.19146729,73.65621185,40.60588455,0.797192812
/content/valid/DM21383_pdf_1_jpg.rf.826ebb16a4ec039b71171d15ad243906.jpg,20.08390617,20.21261787,61.34107971,47.30076599,0.077598408
/content/valid/DM21383_pdf_1_jpg.rf.826ebb16a4ec039b71171d15ad243906.jpg,14.16481876,22.63948631,90.88639069,45.88024521,0.067079365
/content/valid/b4b886ad3e30e7ed9d7b48657f8af150_jpg.rf.bc7edb6e597264c6dbee06eccbf5bff8.jpg,33.13439178,123.0067139,75.92623901,139.7961731,0.93301487
/content/valid/b4b886ad3e30e7ed9d7b48657f8af150_jpg.rf.bc7edb6e597264c6dbee06eccbf5bff8.jpg,24.67755318,120.7230453,84.30641174,149.3347321,0.050424408
/content/valid/5508bd91c232633a6be3981bcbfff5ad_jpg.rf.beb45ffb385eecceaf54fb0d0f51ae45.jpg,22.00539017,86.28349304,67.39582062,104.6578064,0.959145069
/content/valid/5508bd91c232633a6be3981bcbfff5ad_jpg.rf.beb45ffb385eecceaf54fb0d0f51ae45.jpg,24.59145737,31.9846611,71.94395447,49.54902649,0.955067575
/content/valid/5508bd91c232633a6be3981bcbfff5ad_jpg.rf.beb45ffb385eecceaf54fb0d0f51ae45.jpg,31.4205513,207.8490143,76.4217453,225.5554352,0.699355006
/content/valid/5508bd91c232633a6be3981bcbfff5ad_jpg.rf.beb45ffb385eecceaf54fb0d0f51ae45.jpg,14.90485859,80.65036011,77.03028107,108.7362061,0.055438608
/content/valid/c57cb535ce5483e791ed57449726dca8_jpg.rf.88483d09506041faffbc4100c49b49bd.jpg,19.60296249,97.71212769,53.52432632,113.9655075,0.95989722
/content/valid/c57cb535ce5483e791ed57449726dca8_jpg.rf.88483d09506041faffbc4100c49b49bd.jpg,15.83949852,362.8691711,51.62197113,380.4352112,0.692208409
/content/valid/c57cb535ce5483e791ed57449726dca8_jpg.rf.88483d09506041faffbc4100c49b49bd.jpg,24.19499016,95.02134705,48.23779678,121.9377899,0.073420934
/content/valid/c57cb535ce5483e791ed57449726dca8_jpg.rf.88483d09506041faffbc4100c49b49bd.jpg,15.38794804,98.64865875,64.53591156,121.477356,0.067967072
/content/valid/c57cb535ce5483e791ed57449726dca8_jpg.rf.88483d09506041faffbc4100c49b49bd.jpg,11.34341621,363.7208862,64.75795746,386.8880005,0.054804154
/content/valid/c57cb535ce5483e791ed57449726dca8_jpg.rf.88483d09506041faffbc4100c49b49bd.jpg,22.41301155,359.0615845,46.87262344,387.7423706,0.05062988
/content/valid/a7c47748f7ab97de2f992378f73fbb75_jpg.rf.cc15ae9573ed3d6618c45e85741a1b64.jpg,0.569234967,11.12794495,29.87538528,29.87691307,0.934323847
/content/valid/a7c47748f7ab97de2f992378f73fbb75_jpg.rf.cc15ae9573ed3d6618c45e85741a1b64.jpg,41.81960297,98.82537079,62.31235504,114.1384811,0.115700752
/content/valid/a7c47748f7ab97de2f992378f73fbb75_jpg.rf.cc15ae9573ed3d6618c45e85741a1b64.jpg,6.152072906,13.56759071,45.87837601,28.1565361,0.105839998
/content/valid/a7c47748f7ab97de2f992378f73fbb75_jpg.rf.cc15ae9573ed3d6618c45e85741a1b64.jpg,0.821885765,15.5816431,23.89637375,34.66920853,0.063638985
/content/valid/a7c47748f7ab97de2f992378f73fbb75_jpg.rf.cc15ae9573ed3d6618c45e85741a1b64.jpg,0.607948601,3.188708067,27.19602203,25.25910759,0.053468354
/content/valid/780d41d5917dadc36ab1a6fb2a22eee1_jpg.rf.cfd80c201565a2707eac2c64ca65c062.jpg,26.74031448,289.5259705,103.6267014,309.0043945,0.776027679
/content/valid/780d41d5917dadc36ab1a6fb2a22eee1_jpg.rf.cfd80c201565a2707eac2c64ca65c062.jpg,26.78569221,293.3527832,74.58636475,309.537262,0.37300235
/content/valid/780d41d5917dadc36ab1a6fb2a22eee1_jpg.rf.cfd80c201565a2707eac2c64ca65c062.jpg,44.39255524,278.3239441,75.69800568,321.538269,0.092382342
/content/valid/780d41d5917dadc36ab1a6fb2a22eee1_jpg.rf.cfd80c201565a2707eac2c64ca65c062.jpg,22.97859192,294.0707703,90.26638794,316.6479492,0.070557423
/content/valid/1706f268a753acc7c8d6b2498f72af78_jpg.rf.de09741dc548052e0d9d190d9413a4f7.jpg,19.99052238,154.1221466,40.6405983,168.1981964,0.782226086
/content/valid/761c6d14f8ad7ccbfa3c97bd5cc6a91e_jpg.rf.e02a624223f26a724fbd4bcd3db1e70e.jpg,33.67924881,48.03999329,58.02929688,66.38140869,0.87390399
/content/valid/761c6d14f8ad7ccbfa3c97bd5cc6a91e_jpg.rf.e02a624223f26a724fbd4bcd3db1e70e.jpg,29.27217102,301.7544556,56.59326172,318.3878174,0.766966283
/content/valid/761c6d14f8ad7ccbfa3c97bd5cc6a91e_jpg.rf.e02a624223f26a724fbd4bcd3db1e70e.jpg,25.97975731,2.951964855,59.12693787,18.09236908,0.684916139
/content/valid/761c6d14f8ad7ccbfa3c97bd5cc6a91e_jpg.rf.e02a624223f26a724fbd4bcd3db1e70e.jpg,29.86775398,172.4803619,52.9992981,195.3819885,0.65916121
/content/valid/761c6d14f8ad7ccbfa3c97bd5cc6a91e_jpg.rf.e02a624223f26a724fbd4bcd3db1e70e.jpg,26.05163765,165.6763306,49.87402725,202.881073,0.07792791
/content/valid/761c6d14f8ad7ccbfa3c97bd5cc6a91e_jpg.rf.e02a624223f26a724fbd4bcd3db1e70e.jpg,36.26716232,33.2821579,58.19878387,73.36678314,0.05001802
/content/valid/DM21338_pdf_3_jpg.rf.8fdd0062343c9dd324f389644eb13b38.jpg,34.01536942,9.265926361,63.51664352,34.52053452,0.9602983
/content/valid/c41aff6fe14f909792373af71b553c7b_jpg.rf.99df48c2eed77fec90b1dfcfe384e6a1.jpg,18.71329308,7.919700146,63.78926468,24.01446342,0.908043861
/content/valid/c41aff6fe14f909792373af71b553c7b_jpg.rf.99df48c2eed77fec90b1dfcfe384e6a1.jpg,9.594279289,4.670139313,70.84210968,30.83534813,0.06566675
/content/valid/647592d2de1124cc20d19f90802c1941_jpg.rf.e3675911b6c65a6914d5dd013eb0331e.jpg,9.224723816,9.902787209,39.11442184,32.66439056,0.885501802
/content/valid/647592d2de1124cc20d19f90802c1941_jpg.rf.e3675911b6c65a6914d5dd013eb0331e.jpg,7.880887985,58.85383987,35.5513649,77.5352478,0.711523592
/content/valid/647592d2de1124cc20d19f90802c1941_jpg.rf.e3675911b6c65a6914d5dd013eb0331e.jpg,12.38690472,0,37.58921814,43.88834381,0.203538775
/content/valid/647592d2de1124cc20d19f90802c1941_jpg.rf.e3675911b6c65a6914d5dd013eb0331e.jpg,11.05193424,46.64890671,34.48475647,88.91235352,0.129702106
/content/valid/647592d2de1124cc20d19f90802c1941_jpg.rf.e3675911b6c65a6914d5dd013eb0331e.jpg,4.410793781,14.8440609,51.76660919,38.24991608,0.057574183
/content/valid/647592d2de1124cc20d19f90802c1941_jpg.rf.e3675911b6c65a6914d5dd013eb0331e.jpg,10.39208603,53.23949051,36.68294907,71.8003006,0.056061812
/content/valid/DM21340_pdf_3_jpg.rf.9c93e4b9c20ea4319d2ba7bf786082cc.jpg,32.83856583,19.91414642,69.47531891,39.14487839,0.966266632
/content/valid/DM21340_pdf_3_jpg.rf.9c93e4b9c20ea4319d2ba7bf786082cc.jpg,41.1498909,12.09292507,69.41156769,46.19506836,0.066934869
/content/valid/DM21340_pdf_3_jpg.rf.9c93e4b9c20ea4319d2ba7bf786082cc.jpg,23.7524395,16.38265419,80.09231567,44.78474045,0.053611144
/content/valid/918cf35be446596d7e07c647b15827c8_jpg.rf.a3a7356b6815a574ca55ae8e21aa46b3.jpg,58.42256546,0.004840349,105.1865845,16.23974609,0.962800682
/content/valid/bdb22c209c2643673c5e854c3258a1a6_jpg.rf.9ac9ce1b050eae47c3a3ce7b9bb46719.jpg,60.56563187,144.7798309,97.4013443,161.1617126,0.842741609
/content/valid/bdb22c209c2643673c5e854c3258a1a6_jpg.rf.9ac9ce1b050eae47c3a3ce7b9bb46719.jpg,54.84886169,14.04866314,83.30822754,27.08275604,0.094447196
/content/valid/ac29f196f88cc055627e722aa5c1fe36_jpg.rf.e5c16932d8a3d15c491cef954012c9de.jpg,25.13277817,276.502533,86.05969238,296.4300842,0.912519336
/content/valid/ac29f196f88cc055627e722aa5c1fe36_jpg.rf.e5c16932d8a3d15c491cef954012c9de.jpg,25.06669235,272.7002563,66.14045715,303.1984253,0.14120768
/content/valid/ac29f196f88cc055627e722aa5c1fe36_jpg.rf.e5c16932d8a3d15c491cef954012c9de.jpg,42.08723831,264.5676575,73.05612946,309.2910461,0.102756225
/content/valid/ac29f196f88cc055627e722aa5c1fe36_jpg.rf.e5c16932d8a3d15c491cef954012c9de.jpg,46.06357574,277.9047241,81.23432922,294.9763794,0.070454255
/content/valid/DM21383_pdf_5_jpg.rf.ae990ef60fcaccc29f7abedb116f88a9.jpg,17.89416122,169.867691,69.41529846,188.3088379,0.966432512
/content/valid/DM21383_pdf_5_jpg.rf.ae990ef60fcaccc29f7abedb116f88a9.jpg,28.38020897,49.72962189,58.32315826,63.04162979,0.089935064
/content/valid/DM21383_pdf_5_jpg.rf.ae990ef60fcaccc29f7abedb116f88a9.jpg,32.54728699,45.25962067,62.99179459,58.36020279,0.074491993
/content/valid/DM21383_pdf_5_jpg.rf.ae990ef60fcaccc29f7abedb116f88a9.jpg,39.78424454,35.61094284,67.84252167,47.95281219,0.073730834
/content/valid/DM21383_pdf_5_jpg.rf.ae990ef60fcaccc29f7abedb116f88a9.jpg,12.89285469,165.2319031,57.49493027,195.2824554,0.061733082
/content/valid/DM21383_pdf_5_jpg.rf.ae990ef60fcaccc29f7abedb116f88a9.jpg,38.09897995,39.97502136,66.70688629,52.61130905,0.053328678
/content/valid/DM21331_pdf_4_jpg.rf.afcea460fd77a9fdafc8e5a6f21e61f5.jpg,16.79089546,190.6100311,42.48206711,204.4927826,0.128079414
/content/valid/DM21333_pdf_0_jpg.rf.b98c0bb303ceb665fbbdf22550764963.jpg,47.42417145,91.52984619,82.75283813,113.5942993,0.913180947
/content/valid/DM21333_pdf_0_jpg.rf.b98c0bb303ceb665fbbdf22550764963.jpg,39.82102966,330.8964233,75.35446167,346.5045166,0.736008644
/content/valid/DM21333_pdf_0_jpg.rf.b98c0bb303ceb665fbbdf22550764963.jpg,37.57540512,89.86756134,90.13331604,120.1348953,0.091656625
/content/valid/DM21333_pdf_0_jpg.rf.b98c0bb303ceb665fbbdf22550764963.jpg,54.52824783,79.9892807,80.84544373,124.8049698,0.084520012
/content/valid/9787bd452ce618a0aa12ca95adcac7c5_jpg.rf.eb1410fff4baa89bda038059f7f1c7d4.jpg,27.24411011,10.60959911,59.41648102,27.0121727,0.969889462
/content/valid/9787bd452ce618a0aa12ca95adcac7c5_jpg.rf.eb1410fff4baa89bda038059f7f1c7d4.jpg,32.78312683,11.98845959,52.13671112,31.26098824,0.122902445
/content/valid/9787bd452ce618a0aa12ca95adcac7c5_jpg.rf.eb1410fff4baa89bda038059f7f1c7d4.jpg,20.63177299,7.899197578,73.5694809,30.59649277,0.107792281
/content/valid/9787bd452ce618a0aa12ca95adcac7c5_jpg.rf.eb1410fff4baa89bda038059f7f1c7d4.jpg,29.22548866,6.563766479,57.8290062,39.08821106,0.053528305
/content/valid/2923eae3cce17f57ab70a0a545c82432_jpg.rf.f5e21f8ef60467d3c087090f8ff43528.jpg,21.42097855,8.783151627,71.14459229,26.68338585,0.974680245
/content/valid/90311178a857a93aa01f0f283991548a_jpg.rf.b0ff9fd5f5312c3a934189fd040e57ce.jpg,41.7037468,37.56148529,63.68821716,51.78676987,0.087915339
/content/valid/DM21380_pdf_3_jpg.rf.bb4f63ca8765ef1dafe56202c7395dff.jpg,13.08340549,28.64863396,48.99007416,52.49273682,0.988017082
/content/valid/DM21380_pdf_3_jpg.rf.bb4f63ca8765ef1dafe56202c7395dff.jpg,16.81746101,170.9370728,49.69883347,187.9755859,0.892514467
/content/valid/DM21380_pdf_3_jpg.rf.bb4f63ca8765ef1dafe56202c7395dff.jpg,11.84500885,170.3464355,62.50824738,193.9950562,0.142479479
/content/valid/DM21380_pdf_3_jpg.rf.bb4f63ca8765ef1dafe56202c7395dff.jpg,17.27161598,13.10623169,45.73810959,59.70887375,0.084044598
/content/valid/DM21380_pdf_3_jpg.rf.bb4f63ca8765ef1dafe56202c7395dff.jpg,25.01115799,168.5029144,44.73947906,191.921051,0.081553467
/content/valid/DM21380_pdf_3_jpg.rf.bb4f63ca8765ef1dafe56202c7395dff.jpg,1.935158253,24.42869949,58.03595352,57.02725601,0.063016236
/content/valid/CG21228_pdf_0_jpg.rf.aaf4b0946140af7802fd29a407b2ae9d.jpg,14.60632133,79.1947937,41.31232071,90.82141876,0.415312171
/content/valid/CG21228_pdf_0_jpg.rf.aaf4b0946140af7802fd29a407b2ae9d.jpg,17.33292007,82.76890564,45.22846222,95.04990387,0.063760154
/content/valid/CG21228_pdf_0_jpg.rf.aaf4b0946140af7802fd29a407b2ae9d.jpg,21.62616158,74.94691467,37.44726181,96.1584549,0.051687688
/content/valid/0916aa51b295a617fa10cbc18b6c444e_jpg.rf.a60bdd35ef8d077f32d56683436dc67f.jpg,55.58932877,181.1291199,81.34415436,197.2324219,0.89251554
/content/valid/b561eb103d085e7ed1e44de1a2c010bf_jpg.rf.c1c5024252189104951b34b7ffc5a177.jpg,21.90294266,19.54605293,59.92023087,32.97802734,0.700481296
/content/valid/b561eb103d085e7ed1e44de1a2c010bf_jpg.rf.c1c5024252189104951b34b7ffc5a177.jpg,16.40037918,15.62368202,78.31838989,35.57467651,0.118415952
/content/valid/b561eb103d085e7ed1e44de1a2c010bf_jpg.rf.c1c5024252189104951b34b7ffc5a177.jpg,29.92516136,21.51270103,70.33860779,35.11097717,0.093264021
/content/valid/b561eb103d085e7ed1e44de1a2c010bf_jpg.rf.c1c5024252189104951b34b7ffc5a177.jpg,15.11094284,17.87674713,42.0394516,33.79189301,0.055078801
/content/valid/DM21379_pdf_0_jpg.rf.a4586ec52c925ab2ac05a482ac92b227.jpg,44.29844666,93.32783508,74.20021057,115.1425629,0.92837584
/content/valid/DM21379_pdf_0_jpg.rf.a4586ec52c925ab2ac05a482ac92b227.jpg,34.58629608,93.07842255,89.77108002,116.8168182,0.146716312
/content/valid/DM21379_pdf_0_jpg.rf.a4586ec52c925ab2ac05a482ac92b227.jpg,22.00283051,95.951828,86.49261475,126.2317581,0.068332545
/content/valid/DM21379_pdf_0_jpg.rf.a4586ec52c925ab2ac05a482ac92b227.jpg,53.025177,86.15502167,77.00511932,118.3180771,0.05737038
/content/valid/DM21379_pdf_0_jpg.rf.a4586ec52c925ab2ac05a482ac92b227.jpg,42.10939789,81.38259888,70.44346619,123.9604034,0.052649897
/content/valid/9406657aa34b2bb395095fcfcd66397f_jpg.rf.e1b74f512b9c5b1b191a7ae6f3abd1a7.jpg,19.25015068,251.228363,56.97447586,274.7180176,0.926354706
/content/valid/9406657aa34b2bb395095fcfcd66397f_jpg.rf.e1b74f512b9c5b1b191a7ae6f3abd1a7.jpg,13.55627346,4.513160229,58.72887039,18.4593811,0.921164036
/content/valid/9406657aa34b2bb395095fcfcd66397f_jpg.rf.e1b74f512b9c5b1b191a7ae6f3abd1a7.jpg,26.36195183,241.1340332,54.47534561,282.5336304,0.101285279
/content/valid/9406657aa34b2bb395095fcfcd66397f_jpg.rf.e1b74f512b9c5b1b191a7ae6f3abd1a7.jpg,11.16320229,253.4127808,72.14739227,280.6181335,0.070264108
/content/valid/CG21231_pdf_0_jpg.rf.9eea185528116c2d2cf004d155a8e979.jpg,9.353025436,93.59944916,44.64555359,107.4965363,0.839793801
/content/valid/CG21231_pdf_0_jpg.rf.9eea185528116c2d2cf004d155a8e979.jpg,37.37195969,290.8708496,64.31542206,303.2172241,0.067141712
/content/valid/CG21231_pdf_0_jpg.rf.9eea185528116c2d2cf004d155a8e979.jpg,5.867138386,92.18131256,31.67730141,109.4042358,0.058185924
/content/valid/CG21231_pdf_0_jpg.rf.9eea185528116c2d2cf004d155a8e979.jpg,16.55568314,89.89357758,34.41503143,112.0405121,0.057117332
/content/valid/CG21231_pdf_0_jpg.rf.9eea185528116c2d2cf004d155a8e979.jpg,35.58966446,287.2359924,60.1319809,300.4800415,0.05103549
/content/valid/CG21248_pdf_5_jpg.rf.ce41f5dc1d3d6708b8cbdc308ed6340f.jpg,30.03306389,285.7313232,70.18366241,300.4541626,0.96260184
/content/valid/CG21248_pdf_5_jpg.rf.ce41f5dc1d3d6708b8cbdc308ed6340f.jpg,25.81302452,282.7427063,84.57216644,303.3153687,0.094766907
/content/valid/CG21232_pdf_1_jpg.rf.e00a1fbb4f539cfe24ef920c14bb736e.jpg,14.24881935,38.63337708,53.89548492,58.88816452,0.950935185
/content/valid/CG21232_pdf_1_jpg.rf.e00a1fbb4f539cfe24ef920c14bb736e.jpg,9.409980774,36.31301498,63.83452606,66.42077637,0.134786427
/content/valid/CG21232_pdf_1_jpg.rf.e00a1fbb4f539cfe24ef920c14bb736e.jpg,37.83564377,153.9964294,57.10362244,167.1021729,0.083753593
/content/valid/CG21232_pdf_1_jpg.rf.e00a1fbb4f539cfe24ef920c14bb736e.jpg,22.01000214,30.19952393,52.48265839,73.8303299,0.075360984
/content/valid/DM21347_pdf_5_jpg.rf.b1f485dc3bec734f55c3ea09e11bffe9.jpg,21.67907524,180.1154327,80.42578888,198.8145142,0.970249355
/content/valid/DM21347_pdf_5_jpg.rf.b1f485dc3bec734f55c3ea09e11bffe9.jpg,27.11453629,184.2340851,96.76573944,207.8710938,0.085960478
/content/valid/DM21347_pdf_5_jpg.rf.b1f485dc3bec734f55c3ea09e11bffe9.jpg,33.36841202,171.2219696,65.38963318,213.50914,0.066041216
/content/valid/DM21347_pdf_5_jpg.rf.b1f485dc3bec734f55c3ea09e11bffe9.jpg,15.63183975,173.5919342,71.59547424,206.9438477,0.060121343
/content/valid/DM21347_pdf_5_jpg.rf.b1f485dc3bec734f55c3ea09e11bffe9.jpg,36.7913475,177.8195038,100.4889984,199.9263458,0.050475921
/content/valid/4509ca9c8064aff15c35e06f65687aca_jpg.rf.e022a9a9cc29ac5cde41a70d0d425f45.jpg,35.68133163,130.7477417,59.40966797,148.3869629,0.631287038
/content/valid/4509ca9c8064aff15c35e06f65687aca_jpg.rf.e022a9a9cc29ac5cde41a70d0d425f45.jpg,44.3016243,69.2445755,70.27438354,84.99820709,0.400997877
/content/valid/DM21385_pdf_4_jpg.rf.f8e6c95193842390083b8236a2d3611a.jpg,35.02823639,30.29848862,73.37791443,47.06941605,0.943046212
/content/valid/DM21385_pdf_4_jpg.rf.f8e6c95193842390083b8236a2d3611a.jpg,30.5401535,32.4273262,84.04447174,55.79667282,0.099972837
/content/valid/ba3367671fd03ed16e06379a1045d9a2_jpg.rf.eccfbc4ecfda8760fbe7c8d7d680eda3.jpg,17.15007019,134.1437683,44.84295654,159.6175842,0.9736256
/content/valid/ba3367671fd03ed16e06379a1045d9a2_jpg.rf.eccfbc4ecfda8760fbe7c8d7d680eda3.jpg,16.10390472,20.76308441,60.34726715,36.52037811,0.946731925
/content/valid/ba3367671fd03ed16e06379a1045d9a2_jpg.rf.eccfbc4ecfda8760fbe7c8d7d680eda3.jpg,8.494261742,75.68864441,49.59329605,90.61027527,0.894082248
/content/valid/ba3367671fd03ed16e06379a1045d9a2_jpg.rf.eccfbc4ecfda8760fbe7c8d7d680eda3.jpg,12.60069084,21.73438835,73.10243225,42.75924683,0.240920663
/content/valid/ba3367671fd03ed16e06379a1045d9a2_jpg.rf.eccfbc4ecfda8760fbe7c8d7d680eda3.jpg,3.323233128,71.66349792,61.38308334,93.1977005,0.196482033
/content/valid/ba3367671fd03ed16e06379a1045d9a2_jpg.rf.eccfbc4ecfda8760fbe7c8d7d680eda3.jpg,6.442142963,129.4330139,51.69910431,156.2589264,0.106119409
/content/valid/ba3367671fd03ed16e06379a1045d9a2_jpg.rf.eccfbc4ecfda8760fbe7c8d7d680eda3.jpg,33.19611359,8.016739845,60.52450562,54.1260643,0.075576082
